Orders,Family,Genus,Species,CommonName,Necropsies,NeoplasiaPrevalence,MalignancyPrevalence,brightness_dimorphism,hue_dimorphism,M_dimorphism,Tail_dimorphism,adult_mass,IncubationLength,ClutchSize,max_longevity,Note
Accipitriformes,Accipitridae,Haliaeetus,Haliaeetus_leucocephalus,bald eagle,20,0.05,0,,,0.969851646,0.991632598,3175,1.150558843,,576,
Accipitriformes,Accipitridae,Milvus,Milvus_milvus,Red Kite,36,0,0,,,0.972380334,0.991816978,1080,,,456,
Anseriformes,Anatidae,Netta,Netta_rufina,red crested pochard,20,0.15,0.05,,,1.003842239,1.007492195,1118,,,105.6,
Anseriformes,Anatidae,Anas,Anas_acuta,northern pintail,23,0.043478261,0.043478261,0.305160018,-0.147244391,1.024921031,1.116914127,721,0.723208416,7.5,329,
Anseriformes,Anatidae,Branta,Branta_ruficollis,red-breasted goose,23,0,0,,,1.032670224,1.014351451,1242,,5.5,,
Anseriformes,Anatidae,Nettapus,Nettapus_auritus,african pygmy goose,23,0.043478261,0.043478261,,,1.016510125,,272.5,,,,
Anseriformes,Anatidae,Cygnus,Cygnus_melancoryphus,black-necked swan,29,0,0,0.971530527,2.047547906,,,4275,,6,360,
Anseriformes,Anatidae,Lophodytes,Lophodytes_cucullatus,hooded merganser ,31,0,0,,,1.03664009,,634,1.019066404,11,188,
Anseriformes,Anatidae,Aix,Aix_galericulata,mandarin duck,32,0.03125,0.03125,,,1.032735639,1.003691694,570,0.953320184,10.5,124.8,
Anseriformes,Anatidae,Aix,Aix_sponsa,wood duck,33,0.151515152,0.090909091,2.122766372,2.450894412,1.002047032,,452.8,1.019066404,12,270,
Anseriformes,Anatidae,Anas,Anas_platyrhynchos,mallard duck,33,0.212121212,0.121212121,-3.061052205,-1.038262564,1.011912117,1.003441137,1048.1,0.854700855,10,349.2,Longevity from AnAge
Anseriformes,Anatidae,Oxyura,Oxyura_jamaicensis,ruddy duck,34,0.058823529,0.029411765,,,1.026963957,1.002074433,542,0.756081525,,240,Longevity from AnAge
Anseriformes,Anatidae,Radjah,Tadorna_radjah,radjah shelduck,41,0,0,,,1.015933211,1.012403724,865,,,,
Anseriformes,Anatidae,Sibirionetta,Anas_formosa,Baikal teal,43,0,0,,,1.002279073,,435.5,,7,,
Anseriformes,Anatidae,Asarcornis,Asarcornis_scutulata,white-winged duck,55,0.036363636,0.036363636,,,,,3000,,10,,
Anseriformes,Anatidae,Dendrocygna,Dendrocygna_viduata,white-faced whistling duck,84,0.023809524,0.011904762,,,1.005482774,0.996001944,610,0.887573964,,144,
Anseriformes,Anatidae,Dendrocygna,Dendrocygna_autumnalis,black-bellied whistling duck,130,0.084615385,0.061538462,,,0.993575371,,828,0.887573964,14,98,
Bucerotiformes,Bucerotidae,Anthracoceros,Anthracoceros_malayanus,black hornbill,22,0,0,,,,,1050,,2.4,,
Caprimulgiformes,Podargidae,Podargus,Podargus_strigoides,tawny frogmouth,27,0.074074074,0.074074074,0.612275237,1.269553476,1.005793532,1.009282846,349,,1.89,214.8,Longevity from AnAge
Charadriiformes,Laridae,Larosterna,Larosterna_inca,inca tern,34,0.029411765,0.029411765,,,,,219,0.920447074,,312,
Ciconiiformes,Scopidae,Scopus,Scopus_umbretta,hamerkop,20,0.05,0,,,,,423,,4.4,,
Ciconiiformes,Ciconiidae,Ciconia,Ciconia_abdimii,Abdim's stork,41,0,0,,,,,1398,,2.25,259.2,
Coliiformes,Coliidae,Colius,Colius_striatus,speckled mousebird,37,0.081081081,0,0.872009138,1.343826903,0.993178197,1.0038508,51,0.460223537,3.3,138,
Columbiformes,Columbidae,Gallicolumba,Gallicolumba_luzonica,Luzon bleeding-heart,20,0,0,,,,,196,,,,
Columbiformes,Columbidae,Ptilinopus,Ptilinopus_jambu,jambu fruit dove,20,0,0,,,,,135,,,,
Columbiformes,Columbidae,Geopelia,Geopelia_cuneata,diamond dove,25,0.04,0.04,,,1.019482425,1.012593069,31.55,,,,
Columbiformes,Columbidae,Ptilinopus,Ptilinopus_melanospilus,black-naped fruit dove,27,0,0,,,,,92,,,,
Columbiformes,Columbidae,Goura,Goura_victoria,Victoria crowned pigeon,28,0,0,,,,,2192,,,,
Columbiformes,Columbidae,Zenaida,Zenaida_graysoni,Socorro dove,35,0.028571429,0.028571429,,,,,191,,,,
Columbiformes,Columbidae,Ducula,Ducula_forsteni,white-bellied imperial pigeon,46,0.108695652,0.043478261,,,,,510,,,,
Columbiformes,Columbidae,Chalcophaps,Chalcophaps_indica,common emerald dove,48,0,0,,,1.000896066,1.006277372,136.9833334,,,144,Longevity from AnAge
Columbiformes,Columbidae,Ptilinopus,Ptilinopus_superbus,superb fruit dove,48,0,0,-9.136780375,1.583862191,1.008969489,1.012358373,117.75,,,,
Columbiformes,Columbidae,Columba,Columba_livia,common pigeon,55,0.018181818,0,0.15688532,0.954393642,1.017241242,1.007050058,358.7,0.591715976,,420,
Coraciiformes,Momotidae,Momotus,Momotus_momota,amazonian motmot,24,0.041666667,0.041666667,,,,,133,0.690335306,3.5,243.6,
Coraciiformes,Coraciidae,Coracias,Coracias_cyanogaster,blue-bellied roller,29,0.034482759,0,,,1,1.015777416,143,,,,
Cuculiformes,Crotophagidae,Guira,Guira_guira,guira cuckoo,21,0,0,0.884415837,1.185283561,1.013752236,,138.5,,8.25,,
Falconiformes,Falconidae,Polihierax,Polihierax_semitorquatus,pygmy falcon,24,0.041666667,0.041666667,,,1.007677164,,61.025,,,240,
Galliformes,Phasianidae,Tympanuchus,Tympanuchus_cupido,pinnated grouse,20,0.05,0,83.52182952,0.755753439,1.023967488,1.013747768,908,0.756081525,13,162,
Galliformes,Odontophoridae,Callipepla,Callipepla_gambelii,gambel's quail,25,0.04,0,-1.65630803,-1.259246139,1.004269604,,166,0.723208416,11,88.8,
Galliformes,Odontophoridae,Colinus,Colinus_virginianus,northern bobwhite,30,0.1,0.1,,,1.003406122,0.986505617,194,0.756081525,15,76.8,
Galliformes,Phasianidae,Pavo,Pavo_cristatus,Indian peafowl,31,0.032258065,0,,,,,4200,0.953320184,,278.4,
Galliformes,Numididae,Acryllium,Acryllium_vulturinum,vulturine guineafowl,39,0.128205128,0.102564103,,,1.000678372,1.008114191,1333.875,,10,,
Galliformes,Numididae,Numida,Numida_meleagris,lebanonfowl,54,0.166666667,0.111111111,1.033114242,1.237797443,1.001625311,1.002277356,1299,0.887573964,8.75,,
Galliformes,Phasianidae,Meleagris,Meleagris_gallopavo,wild turkey,71,0.14084507,0.112676056,-1.329431679,14.49060372,1.067221698,1.028353239,6050,0.920447074,11,156,
Galliformes,Phasianidae,Rollulus,Rollulus_rouloul,crested partridge,80,0,0,,,,,224.5,,5.75,186,
Galliformes,Phasianidae,Lophura,Lophura_edwardsi,Edwards's pheasant,110,0,0,,,,,1082.5,,5.3,,
Galliformes,Phasianidae,Gallus,Gallus_gallus,chicken,272,0.257352941,0.227941176,,,,,779.8,,,360,
Gruiformes,Eurypygidae,Eurypyga,Eurypyga_helias,sunbittern,21,0,0,0.421887417,-0.009409562,,,210,0.887573964,,180,
Gruiformes,Rallidae,Crex,Crex_crex,Corncrake,47,0,0,1.264113893,1.125972377,1.035124643,1.015562828,155.5,,10,70,
Musophagiformes,Musophagidae,Musophaga,Musophaga_violacea,violet turaco,22,0,0,,,,,360,,,,
Musophagiformes,Musophagidae,Tauraco,Tauraco_erythrolophus,red-crested turaco,24,0,0,,,,1.006273272,267.5,,,,
Passeriformes,Emberizidae,Sicalis,Sicalis_flaveola,saffron finch,20,0,0,0.364783191,5.205991956,1.064162739,,17.925,,,,
Passeriformes,Muscicapidae,Cossypha,Cossypha_niveicapilla,snowy-crowned robin-chat,22,0,0,,,,,36.7,,2.4,,
Passeriformes,Sturnidae,Lamprotornis,Lamprotornis_superbus,superb starling,23,0,0,,,1.03652232,1.00301228,64.9,,3.75,300,Longevity from AnAge
Passeriformes,Thraupidae,Ramphocelus,Ramphocelus_carbo,silver-beaked tanager,23,0,0,,,,,27.6875,,,,
Passeriformes,Thraupidae,Thraupis,Thraupis_episcopus,blue-gray tanager,26,0.038461538,0,1.205213634,1.044199011,,,35,0.427350427,,114,
Passeriformes,Estrildidae,Uraeginthus,Uraeginthus_cyanocephalus,blue-capped cordonbleu,27,0,0,,,1.004514054,1.01308786,9.775,,4.95,,
Passeriformes,Estrildidae,Uraeginthus,Uraeginthus_bengalus,red-cheeked cordonbleu,28,0,0,,,1.004514054,1.01308786,9.9,,4.7,,
Passeriformes,Estrildidae,Taeniopygia,Taeniopygia_guttata,zebra finch,29,0.034482759,0,12.37269193,0.236675167,1,,12,,4.5,144,
Passeriformes,Ploceidae,Euplectes,Euplectes_orix,red bishop,31,0.032258065,0,-2.314486804,2.099417005,1.068823614,1.027624516,21.1,,3.1,,
Passeriformes,Ploceidae,Ploceus,Ploceus_cucullatus,village weaver,32,0,0,-0.082283536,1.240734167,1.056924849,1.037785471,36.2,,2.55,288,
Passeriformes,Nectariniidae,Chalcomitra,Chalcomitra_senegalensis,scarlet-chested sunbird,34,0,0,,,,,12.175,,1.85,,
Passeriformes,Thraupidae,Paroaria,Paroaria_coronata,red-crested cardinal,34,0.029411765,0,1.377494938,1.002752108,1.020270329,,38.76666667,,,,
Passeriformes,Fringillidae,Euphonia,Euphonia_violacea,violaceous euphonia,35,0,0,,,,,14.875,,3.75,,
Passeriformes,Estrildidae,Lonchura,Padda_oryzivora,java sparrow,35,0.114285714,0.028571429,,,,0.997064804,24.8,0.460223537,4.95,,
Passeriformes,Ploceidae,Ploceus,Ploceus_castaneiceps,taveta weaver,35,0.057142857,0.057142857,,,,1.028248005,18.45,,2.7,,
Passeriformes,Irenidae,Irena,Irena_cyanogaster,philippine fairy bluebird,37,0.027027027,0.027027027,,,,,,,,,
Passeriformes,Thraupidae,Dacnis,Dacnis_lineata,black-faced dacnis,42,0.047619048,0,,,,,11.25,,,,
Passeriformes,Leiothrichidae,Leiothrix,Leiothrix_lutea,red-billed leiothrix,42,0.047619048,0,,,,,21.5,0.394477318,2.82,180,
Passeriformes,Fringillidae,Fringilla,Fringilla_coelebs,chaffinch,45,0,0,1.385944896,0.266731746,1.014640264,1.019494035,20.7,,4.5,348,
Passeriformes,Sturnidae,Leucopsar,Leucopsar_rothschildi,Bali myna,52,0.115384615,0.096153846,,,,,95,0.427350427,,300,
Passeriformes,Sturnidae,Cosmopsarus,Cosmopsarus_regius,royal starling,53,0.018867925,0.018867925,,,1.09729189,,,,,,
Passeriformes,Muscicapidae,Copsychus,Copsychus_malabaricus,white-rumped shama,59,0,0,,,,,29.35,0.460223537,3.95,84,Longevity from AnAge
Passeriformes,Pittidae,Pitta,Pitta_sordida,hooded pitta,89,0,0,,,,,64,,3.85,,
Passeriformes,Estrildidae,Chloebia,Erythrura_gouldiae,Gouldian finch,121,0.041322314,0.041322314,0.479657786,0.270142723,,,12,0.427350427,5.7,6,
Pelecaniformes,Pelecanidae,Pelecanus,Pelecanus_occidentalis,brown pelican,23,0.086956522,0.043478261,,,1.019221619,1.003319379,3115.8,0.953320184,2.6,516,
Pelecaniformes,Ardeidae,Egretta,Egretta_garzetta,little egret,28,0,0,,,1.013563012,1.009172352,312,,,267.6,
Pelecaniformes,Ardeidae,Bubulcus,Bubulcus_ibis,cattle egret,30,0,0,0.967976909,0.239587976,1.003982001,1.003881937,390,0.723208416,4.25,276,
Pelecaniformes,Threskiornithidae,Platalea,Platalea_ajaja,roseate spoonbill,31,0.290322581,0,,,,,1036.97,0.756081525,,336,
Pelecaniformes,Threskiornithidae,Theristicus,Theristicus_melanopis,black-faced ibis,72,0,0,,,,,1200,,2.4,414,
Pelecaniformes,Threskiornithidae,Eudocimus,Eudocimus_ruber,scarlet ibis,105,0.028571429,0,,,,,615,0.756081525,,398,
Phoenicopteriformes,Phoenicopteridae,Phoenicopterus,Phoenicopterus_chilensis,chilean flamingo,82,0.06097561,0.036585366,,,,,2277,,,440,
Phoenicopteriformes,Phoenicopteridae,Phoenicopterus,Phoenicopterus_ruber,american flamingo,101,0.02970297,0.00990099,,,1.044529299,1.029474644,3065.8,,,528,
Piciformes,Ramphastidae,Pteroglossus,Pteroglossus_aracari,black-necked aracari,54,0.055555556,0.018518519,,,,,261.75,,2.9,,
Piciformes,Ramphastidae,Ramphastos,Ramphastos_swainsonii,Swainson's toucan,102,0.039215686,0.019607843,,,,,,,,285.6,
Podicipediformes,Podicipedidae,Podilymbus,Taeniopygia_bichenovii,double-barred finch,32,0.03125,0,,,,,9.5,,4.5,64.8,Longevity from AnAge
Psittaciformes,Cacatuidae,Cacatua,Cacatua_moluccensis,salmon-crested cockatoo,20,0.05,0,,,,,830,,,789.6,
Psittaciformes,Psittacidae,Lorius,Lorius_garrulus,chattering lory,20,0,0,,,,,143,,,319.2,
Psittaciformes,Psittacidae,Aratinga,Aratinga_solstitialis,sun parakeet,21,0,0,,,,,110.965,,,,
Psittaciformes,Loriidae,Lorius,Lorius_lory,black-capped lory,22,0,0,,,,,177,,,222,
Psittaciformes,Psittacidae,Rhynchopsitta,Rhynchopsitta_pachyrhyncha,thick-billed parrot,23,0,0,,,1.01285714,,360,0.854700855,2.925,396,
Psittaciformes,Psittacidae,Vini,Vini_australis,blue-crowned lorikeet,27,0,0,,,,,,,,163.2,
Psittaciformes,Psittacidae,Agapornis,Agapornis_fischeri,Fischer's lovebird,28,0.142857143,0.071428571,,,,1,48.3,,5.5,151.2,
Psittaciformes,Psittacidae,Anodorhynchus,Anodorhynchus_hyacinthinus,hyacinth macaw,31,0.096774194,0.032258065,,,,,1330,,2.2,466,
Psittaciformes,Psittacidae,Neophema,Neophema_splendida,scarlet-chested parrot,33,0.03030303,0.03030303,,,,1.013769343,38.6,,,168,
Psittaciformes,Psittaculidae,Eos,Eos_bornea,red lory,60,0.016666667,0,,,,,156,,,296.4,
Psittaciformes,Cacatuidae,Nymphicus,Nymphicus_hollandicus,cockatiel,70,0.114285714,0.1,1.191198807,-0.684567111,0.997684626,1.017122649,90,,4.5,420,
Psittaciformes,Psittaculidae,Trichoglossus,Trichoglossus_moluccanus,rainbow lorikeet,80,0,0,,,,,119.55,,,193,
Psittaciformes,Psittacidae,Agapornis,Agapornis_nigrigenis,black-cheeked Lovebird,108,0.018518519,0,,,,,40.45,,4.9,,
Psittaciformes,Psittaculidae,Trichoglossus,Trichoglossus_haematodus,coconut lorikeet,190,0.026315789,0.015789474,1.004040097,1.138499266,1.011389179,1.000146376,115.1,,,247.2,
Psittaciformes,Psittaculidae,Melopsittacus,Melopsittacus_undulatus,budgerigar,477,0.20754717,0.174004193,0.430998557,0.818618707,1.005122085,1.01780506,30,0.591715976,,252,
Rheiformes,Rheidae,Rhea,Rhea_americana,greater rhea,21,0.142857143,0.095238095,,,,,23000,1.183431953,23.714,600,
Sphenisciformes,Spheniscidae,Eudyptes,Eudyptes_chrysocome,Southern rockhopper penguin,29,0.068965517,0.068965517,,,1.003114546,,2470,,,,
Sphenisciformes,Spheniscidae,Spheniscus,Spheniscus_demersus,African penguin,210,0,0,,,1.014593533,,3135,,,327.6,
Sphenisciformes,Spheniscidae,Spheniscus,Spheniscus_humboldti,Humboldt penguin,376,0.0106383,0.00531915,,,,,4379,,,360,
Strigiformes,Strigidae,Athene,Athene_cunicularia,burrowing owl,24,0.208333333,0.166666667,,,,,150,0.920447074,,132,
Strigiformes,Strigidae,Megascops,Megascops_asio,eastern screech owl,36,0.111111111,0.083333333,,,,,164.1,0.953320184,4.25,248,
Tinamiformes,Tinamidae,Eudromia,Eudromia_elegans,martineta tinamou,22,0,0,,,,,678,,,,
