Species,Order,ICM,CMR,NMalignant_CMR,NMalignant_ICM,NNecropsies,Mass,MaxLongevity
Acinonyx_jubatus,Carnivora,0.041554932,0.035555556,8,9,225,42.55007214,246
Addax_nasomaculatus,Artiodactyla,0.061624106,0.035714286,3,5,84,110.6330566,336
Aepyceros_melampus,Artiodactyla,0.141181814,0.057324841,9,22,157,48.14976489,307.2
Ailurus_fulgens,Carnivora,0.0733606,0.070707071,7,7,99,5.97539102,228
Alces_alces,Artiodactyla,0,0,0,0,33,344.9088909,NA
Alouatta_caraya,Primates,NA,0.2,5,NA,25,8.873469263,388.8
Ammotragus_lervia,Artiodactyla,0.085277433,0.040322581,5,11,124,67.43510168,260.4
Antidorcas_marsupialis,Artiodactyla,0.005448208,0.006024096,1,1,166,29.85093572,237.6
Antilocapra_americana,Artiodactyla,0.03792695,0.03125,1,1,32,43.41214742,204
Antilope_cervicapra,Artiodactyla,0,0,0,0,196,31.03672848,286.8
Aonyx_cinerea,Carnivora,0.089950586,0.06097561,10,15,164,3.30467994,NA
Arctictis_binturong,Carnivora,0.18701814,0.148148148,4,5,27,17.20582616,324
Ateles_fusciceps,Primates,NA,0.095238095,2,NA,21,9.194621312,552
Ateles_geoffroyi,Primates,0.190286811,0.142857143,4,5,28,7.913493612,565.2
Axis_axis,Artiodactyla,0.070912549,0.081081081,6,5,74,59.1386303,249.6
Axis_porcinus,Artiodactyla,0.026661639,0.034482759,1,1,29,36.34593323,274.8
Bettongia_penicillata,Diprotodontia,0,0,0,0,21,1.063813574,225.6
Bison_bison,Artiodactyla,0.052497735,0.054794521,4,4,73,632.0540589,402
Bison_bonasus,Artiodactyla,0.044552122,0.040816327,2,2,49,489.7035897,316.8
Boselaphus_tragocamelus,Artiodactyla,0.049465837,0.05,2,2,40,203.6763678,260.4
Budorcas_taxicolor,Artiodactyla,0.006254346,0.035714286,1,0,28,288.5328972,262.8
Callimico_goeldii,Primates,0.182495731,0.06741573,6,16,89,0.563427119,266.4
Callithrix_geoffroyi,Primates,0.013915598,0.019607843,2,1,102,0.462954593,211.2
Callithrix_jacchus,Primates,0.013273727,0.024590164,3,2,122,0.381712797,273.6
Callosciurus_prevostii,Rodentia,0.084352151,0.066666667,3,4,45,0.484859926,253.2
Canis_rufus,Carnivora,0.327317479,0.258064516,8,10,31,25.43551086,NA
Capra_caucasica,Artiodactyla,0,0,0,0,58,65.52665135,231.6
Capra_falconeri,Artiodactyla,0.115653846,0.01369863,1,8,73,47.78586866,229.2
Capra_ibex,Artiodactyla,0,0,0,0,42,55.6607194,252
Capra_nubiana,Artiodactyla,0.02914566,0.041666667,2,1,48,40.90068104,268.8
Caracal_caracal,Carnivora,0.134464693,0.095238095,2,3,21,12.14143873,243.6
Carollia_perspicillata,Chiroptera,0,0,0,0,33,0.017546338,204
Cebuella_pygmaea,Primates,0.070562114,0.024390244,4,12,164,0.146233553,223.2
Cercopithecus_neglectus,Primates,0.077944936,0.125,3,2,24,8.628963734,369.6
Cervus_canadensis,Artiodactyla,0,0,0,0,39,322.7069582,378
Cervus_elaphus,Artiodactyla,0,0,0,0,61,181.8522698,378
Cervus_nippon,Artiodactyla,0.012411962,0.016393443,2,2,122,68.94809047,315.6
Choloepus_didactylus,Pilosa,NA,0.045454545,1,NA,22,8.7728911,441.6
Chrysocyon_brachyurus,Carnivora,0.132412184,0.128571429,9,9,70,25.90193245,201.6
Colobus_guereza,Primates,0.013891198,0.037974684,3,1,79,11.8848313,420
Connochaetes_gnou,Artiodactyla,0,0,0,0,30,131.52035,261.6
Connochaetes_taurinus,Artiodactyla,0.007856414,0.009345794,1,1,107,194.8615759,291.6
Cricetus_cricetus,Rodentia,0.148830814,0.208333333,5,4,24,0.268050167,43.2
Ctenodactylus_gundi,Rodentia,0.013671069,0.03125,1,0,32,0.280861277,69.6
Cuon_alpinus,Carnivora,0.17707351,0.142857143,7,9,49,19.91538377,193.2
Cynictis_penicillata,Carnivora,0.033458286,0.096774194,3,1,31,1.078372152,182.4
Cynomys_ludovicianus,Rodentia,NA,0.161290323,5,NA,31,1.010691929,180
Dama_dama,Artiodactyla,0.013101834,0.020689655,3,2,145,54.80931371,324
Dama_mesopotamica,Artiodactyla,0.151589946,0.1,3,5,30,73.67914286,324
Damaliscus_pygargus,Artiodactyla,0,0,0,0,68,71.25643461,276
Dasyprocta_azarae,Rodentia,0,0,0,0,24,3.150686834,141.6
Dasyprocta_leporina,Rodentia,0.060117747,0.029411765,1,2,34,3.341856079,213.6
Dasyuroides_byrnei,Dasyuromorphia,0.521034734,0.571428571,16,15,28,0.128843435,96
Desmodus_rotundus,Chiroptera,0.154788833,0.076923077,3,6,39,0.031031643,350.4
Dolichotis_patagonum,Rodentia,0,0,0,0,213,7.62980942,172.8
Echinops_telfairi,Afrosoricida,0.024663394,0.057142857,2,1,35,0.148979531,228
Eidolon_helvum,Chiroptera,NA,0.142857143,5,NA,35,0.298457536,261.6
Elaphurus_davidianus,Artiodactyla,0.013224046,0.016393443,1,1,61,192.4057369,330
Equus_grevyi,Perissodactyla,0.027225792,0.038461538,2,1,52,389.4777841,372
Equus_hemionus,Perissodactyla,0.015256016,0.03030303,1,1,33,222.7059616,379.2
Equus_quagga,Perissodactyla,0.004859354,0.009708738,1,1,103,294.2260821,456
Equus_zebra,Perissodactyla,0,0,0,0,24,323.9784199,398.4
Erythrocebus_patas,Primates,0.022632588,0.058823529,2,1,34,10.48620209,360
Eudorcas_thomsonii,Artiodactyla,0.099225167,0.038961039,3,8,77,20.47313621,240
Eulemur_macaco,Primates,0.150336833,0.12,3,4,25,2.46530982,450
Felis_margarita,Carnivora,0.17686974,0.121212121,4,6,33,2.793318846,166.8
Felis_silvestris,Carnivora,0.045313037,0.025,1,2,40,3.638578637,228
Galago_senegalensis,Primates,0,0,0,0,25,0.208778467,205.2
Gazella_cuvieri,Artiodactyla,0,0,0,0,20,24.24767841,214.8
Gazella_dorcas,Artiodactyla,0.111730555,0.076923077,3,4,39,13.03147295,284.4
Gazella_leptoceros,Artiodactyla,0,0,0,0,26,14.91686671,175.2
Gazella_marica,Artiodactyla,NA,0,0,NA,33,16.23431187,195.6
Gazella_subgutturosa,Artiodactyla,0,0,0,0,49,19.36579745,195.6
Giraffa_camelopardalis,Artiodactyla,0.010221154,0.012269939,2,2,163,911.5972618,474
Gorilla_gorilla,Primates,NA,0.045454545,1,NA,22,136.9603416,721.2
Helogale_parvula,Carnivora,0,0,0,0,35,0.428405745,240
Heterocephalus_glaber,Rodentia,NA,0.023255814,1,NA,43,0.04787511,372
Hippopotamus_amphibius,Artiodactyla,0,0,0,0,22,1499.454509,734.4
Hippotragus_equinus,Artiodactyla,0,0,0,0,35,243.5696122,310.8
Hippotragus_niger,Artiodactyla,0.008779767,0.014084507,1,1,71,200.550514,266.4
Hydrochoerus_hydrochaeris,Rodentia,0.082029929,0.087837838,13,12,148,49.47285543,181.2
Hylobates_lar,Primates,NA,0.125,3,NA,24,7.502225002,672
Hystrix_africaeaustralis,Rodentia,NA,0.025,1,NA,40,15.84786943,277.2
Hystrix_indica,Rodentia,0.067388134,0.097560976,4,3,41,17.6136748,325.2
Jaculus_jaculus,Rodentia,0.060851499,0.068965517,2,2,29,0.062699369,87.6
Kobus_ellipsiprymnus,Artiodactyla,0.006972238,0.014285714,1,0,70,162.897057,360
Kobus_leche,Artiodactyla,0.013689478,0.008064516,1,2,124,83.31797146,324
Kobus_megaceros,Artiodactyla,0.186632938,0.123076923,8,12,65,76.26516359,253.2
Lagurus_lagurus,Rodentia,0.049309266,0.05,1,1,20,0.021532353,45.6
Lemur_catta,Primates,0.132557755,0.067729084,17,33,251,2.865012327,447.6
Leontopithecus_chrysomelas,Primates,0.029339389,0.070175439,4,2,57,0.751352752,255.6
Leontopithecus_rosalia,Primates,0,0,0,0,78,0.679324055,379.2
Leopardus_pardalis,Carnivora,0.155930034,0.193548387,6,5,31,10.84863293,338.4
Leptailurus_serval,Carnivora,0.158609132,0.098039216,5,8,51,11.91259785,268.8
Litocranius_walleri,Artiodactyla,0.083791927,0.035714286,1,2,28,25.60312461,207.6
Lontra_canadensis,Carnivora,0.119901606,0.136363636,3,3,22,8.365549547,324
Lutra_lutra,Carnivora,0,0,0,0,27,6.663605878,218.4
Lycaon_pictus,Carnivora,0.156565997,0.140939597,21,23,149,29.10467467,204
Lynx_lynx,Carnivora,0.039201096,0.088235294,3,1,34,20.50061034,312
Macaca_fascicularis,Primates,0.040930676,0.035714286,1,1,28,6.942643968,468
Macaca_fuscata,Primates,0.064023738,0.083333333,6,5,72,11.92500604,462
Macaca_nigra,Primates,0,0,0,0,24,9.950737337,408
Macaca_silenus,Primates,0.032060597,0.066666667,2,1,30,8.831406211,480
Macaca_sylvanus,Primates,NA,0,0,NA,33,12.67181341,360
Macropus_giganteus,Diprotodontia,0.261783486,0.12,3,7,25,38.02983576,300
Macropus_parma,Diprotodontia,0,0,0,0,83,4.379577202,190.8
Macropus_rufogriseus,Diprotodontia,0.012944476,0.011952191,3,3,251,13.53486132,182.4
Macropus_rufus,Diprotodontia,0.149024452,0.100719424,14,21,139,34.26413637,300
Macroscelides_proboscideus,Macroscelidea,0,0,0,0,27,0.041767034,104.4
Madoqua_kirkii,Artiodactyla,0.009819397,0.016393443,1,1,61,5.010867665,207.6
Mico_argentatus,Primates,0.02536951,0.035714286,1,1,28,0.365993386,198
Mico_melanurus,Primates,0.036399078,0.047619048,1,1,21,0.379875584,NA
Microcebus_murinus,Primates,0.065413422,0.129032258,4,2,31,0.080608657,218.4
Mungos_mungo,Carnivora,0.022410945,0.068181818,3,1,44,1.596625715,208.8
Muntiacus_muntjak,Artiodactyla,NA,0,0,NA,27,23.78929407,225.6
Muntiacus_reevesi,Artiodactyla,0.014299049,0.009708738,1,1,103,10.29665647,278.4
Mustela_lutreola,Carnivora,0.12334926,0.153846154,6,5,39,0.905548904,100.8
Mustela_nigripes,Carnivora,0.099756999,0.111111111,5,4,45,0.924842452,112.8
Myocastor_coypus,Rodentia,0.030469007,0.037037037,1,1,27,5.541964094,228
Nanger_dama,Artiodactyla,0.019625935,0.018691589,2,2,107,52.06137723,231.6
Nasua_nasua,Carnivora,0.100968973,0.039370079,5,13,127,5.0922432,284.4
Neofelis_nebulosa,Carnivora,0.290977248,0.260869565,6,7,23,17.89248774,237.6
Nycticebus_pygmaeus,Primates,0.163768088,0.1875,6,5,32,0.561169936,231.6
Odocoileus_virginianus,Artiodactyla,0,0,0,0,46,45.12477927,276
Oryx_beisa,Artiodactyla,0,0,0,0,22,146.7798058,NA
Oryx_dammah,Artiodactyla,0.012084233,0.016393443,2,1,122,138.5664595,330
Oryx_gazella,Artiodactyla,0,0,0,0,47,164.3612888,285.6
Oryx_leucoryx,Artiodactyla,0,0,0,0,56,86.60908323,249.6
Otocolobus_manul,Carnivora,0.093155415,0.085714286,3,3,35,4.189455056,190.8
Otocyon_megalotis,Carnivora,0.199313956,0.260869565,6,5,23,4.810088255,204
Ovibos_moschatus,Artiodactyla,0,0,0,0,32,262.3705507,328.8
Pachyuromys_duprasi,Rodentia,NA,0.05,1,NA,20,0.062736406,99.6
Pan_troglodytes,Primates,NA,0.020833333,1,NA,48,59.95121157,816
Panthera_leo,Carnivora,0.119728773,0.12745098,26,24,204,161.9437788,336
Panthera_onca,Carnivora,0.219981077,0.243902439,10,9,41,57.10364499,336
Panthera_pardus,Carnivora,0.056644649,0.05,5,6,100,43.31004893,327.6
Panthera_tigris,Carnivora,0.135332796,0.132653061,26,27,196,121.4432224,315.6
Panthera_uncia,Carnivora,0.11526643,0.098901099,9,10,91,36.93637525,254.4
Papio_hamadryas,Primates,0.022938069,0.025,1,1,40,20.44851615,450
Petaurus_breviceps,Diprotodontia,0.054388939,0.107142857,3,2,28,0.099156786,213.6
Phacochoerus_africanus,Artiodactyla,0.235781916,0.177777778,8,11,45,91.63015993,360
Phoca_vitulina,Carnivora,0,0,0,0,20,73.49869145,571.2
Pithecia_pithecia,Primates,0,0,0,0,38,1.963735961,432
Pongo_pygmaeus,Primates,0.071886486,0.090909091,2,2,22,79.39145289,708
Potamochoerus_porcus,Artiodactyla,0.019938425,0.018518519,1,1,54,74.04827345,264
Prionailurus_bengalensis,Carnivora,0.014001497,0.037037037,1,0,27,4.388302845,204
Prionailurus_viverrinus,Carnivora,0.108167052,0.05,1,2,20,10.18387276,206.4
Procavia_capensis,Hyracoidea,0.052966797,0.064935065,5,4,77,3.340708422,177.6
Procyon_lotor,Carnivora,0.155881636,0.2,11,9,55,6.684346927,252
Pseudois_nayaur,Artiodactyla,0,0,0,0,34,45.34547664,250.8
Pteropus_giganteus,Chiroptera,0.146595004,0.037037037,1,4,27,0.653716589,528
Pteropus_lylei,Chiroptera,NA,0,0,NA,23,0.456063492,244.8
Pteropus_rodricensis,Chiroptera,0.007806218,0.010309278,1,1,97,0.353684613,336
Pteropus_vampyrus,Chiroptera,0.060609984,0.166666667,4,1,24,1.153184974,250.8
Pudu_puda,Artiodactyla,0,0,0,0,46,9.016216068,219.6
Puma_concolor,Carnivora,0.119066468,0.117647059,4,4,34,50.94219561,324
Pygathrix_nemaeus,Primates,NA,0,0,NA,21,11.99470929,312
Rangifer_tarandus,Artiodactyla,0.045753879,0.034482759,3,4,87,107.4235735,261.6
Rousettus_aegyptiacus,Chiroptera,0.067188762,0.125,3,2,24,0.135251806,274.8
Rousettus_leschenaultii,Chiroptera,0,0,0,0,24,0.091093911,168
Rucervus_duvaucelii,Artiodactyla,0,0,0,0,59,137.9537845,294
Rucervus_eldii,Artiodactyla,0.007757076,0.011111111,1,1,90,86.49935182,246
Rusa_alfredi,Artiodactyla,0.015698611,0.028571429,1,1,35,40.38626984,222
Saguinus_bicolor,Primates,0,0,0,0,41,0.517316068,228
Saguinus_imperator,Primates,0.003239685,0.010309278,1,0,97,0.579127059,284.4
Saguinus_labiatus,Primates,0,0,0,0,32,0.585304347,246
Saguinus_midas,Primates,0,0,0,0,25,0.532933778,252
Saguinus_oedipus,Primates,0.174631407,0.092105263,14,27,152,0.566816964,314.4
Saimiri_boliviensis,Primates,0.003708633,0.007142857,1,1,140,0.935348808,363.6
Saimiri_sciureus,Primates,NA,0.031578947,3,NA,95,0.922537462,362.4
Sapajus_apella,Primates,NA,0.026315789,1,NA,38,3.655323728,552
Sciurus_vulgaris,Rodentia,0.050910067,0.035714286,1,1,28,0.359254078,177.6
Speothos_venaticus,Carnivora,0.017021852,0.03125,1,1,32,7.585408695,169.2
Suricata_suricatta,Carnivora,0.128185867,0.07748184,32,53,413,1.04116378,247.2
Syncerus_caffer,Artiodactyla,0,0,0,0,22,441.5775812,393.6
Tapirus_indicus,Perissodactyla,0.089729931,0.2,4,2,20,328.4090756,438
Tapirus_terrestris,Perissodactyla,0.008015927,0.023809524,1,0,42,207.3131815,475.2
Theropithecus_gelada,Primates,0,0,0,0,22,18.01713628,432
Tragelaphus_angasii,Artiodactyla,0.010195515,0.019607843,2,1,102,79.01699454,276
Tragelaphus_eurycerus,Artiodactyla,0.029355348,0.042253521,3,2,71,250.0068488,264
Tragelaphus_imberbis,Artiodactyla,0.069334124,0.052631579,2,3,38,72.70227961,237.6
Tragelaphus_oryx,Artiodactyla,0.006793696,0.014705882,2,1,136,373.0235703,313.2
Tragelaphus_strepsiceros,Artiodactyla,0.032075873,0.033613445,4,4,119,193.4618708,282
Tragulus_javanicus,Artiodactyla,NA,0,0,NA,47,1.714652803,168
Tupaia_belangeri,Scandentia,0.096262762,0.125,3,2,24,0.191728725,133.2
Ursus_arctos,Carnivora,0.066686743,0.1,4,3,40,265.5535921,480
Ursus_maritimus,Carnivora,0.048881568,0.045454545,1,1,22,344.7606256,525.6
Varecia_rubra,Primates,0.156497697,0.185185185,10,8,54,3.745563767,450
Varecia_variegata,Primates,0.074174267,0.065934066,6,7,91,3.80938186,480
Vulpes_zerda,Carnivora,0.14810389,0.142857143,6,6,42,1.362992889,195.6
Zalophus_californianus,Carnivora,0.149086184,0.088888889,4,7,45,141.8526049,428.4
